Version 4
SHEET 1 880 1872
FLAG -976 -512 vss
IOPIN -976 -512 BiDir
FLAG -1008 -544 ~w
IOPIN -1008 -544 In
FLAG -880 -656 vss
IOPIN -880 -656 BiDir
FLAG -880 -720 vdd
IOPIN -880 -720 BiDir
FLAG -800 -912 ~w_1
FLAG -880 -368 vss
IOPIN -880 -368 BiDir
FLAG -880 -432 vdd
IOPIN -880 -432 BiDir
FLAG -800 -688 ~w_2
FLAG -880 -144 vss
IOPIN -880 -144 BiDir
FLAG -880 -208 vdd
IOPIN -880 -208 BiDir
FLAG -800 -400 ~w_3
FLAG -880 -880 vss
IOPIN -880 -880 BiDir
FLAG -880 -944 vdd
IOPIN -880 -944 BiDir
FLAG -800 -176 ~w_4
FLAG 112 -1072 r_1
FLAG 112 -1040 ~r_1
FLAG 112 -1008 w_1
FLAG 112 -976 ~w_1
FLAG 112 -752 r_1
FLAG 112 -720 ~r_1
FLAG 112 -688 w_1
FLAG 112 -656 ~w_1
FLAG 112 -432 r_2
FLAG 112 -400 ~r_2
FLAG 112 -368 w_2
FLAG 112 -336 ~w_2
FLAG 464 -1072 r_3
FLAG 464 -1040 ~r_3
FLAG 464 -1008 w_3
FLAG 464 -976 ~w_3
FLAG 112 -112 r_2
FLAG 112 -80 ~r_2
FLAG 112 -48 w_2
FLAG 112 -16 ~w_2
FLAG 464 -752 r_3
FLAG 464 -720 ~r_3
FLAG 464 -688 w_3
FLAG 464 -656 ~w_3
FLAG 464 -432 r_4
FLAG 464 -400 ~r_4
FLAG 464 -368 w_4
FLAG 464 -336 ~w_4
FLAG 464 -112 r_4
FLAG 464 -80 ~r_4
FLAG 464 -48 w_4
FLAG 464 -16 ~w_4
FLAG 304 -1024 d0
IOPIN 304 -1024 BiDir
FLAG 304 -704 d1
IOPIN 304 -704 BiDir
FLAG 304 -384 d2
IOPIN 304 -384 BiDir
FLAG 304 -64 d3
IOPIN 304 -64 BiDir
FLAG 656 -1024 d4
IOPIN 656 -1024 BiDir
FLAG 656 -704 d5
IOPIN 656 -704 BiDir
FLAG 656 -384 d6
IOPIN 656 -384 BiDir
FLAG 656 -64 d7
IOPIN 656 -64 BiDir
SYMBOL not -320 -544 R0
SYMATTR InstName X19
SYMBOL not -528 -688 R0
SYMATTR InstName X23
SYMBOL not -528 -400 R0
SYMATTR InstName X25
SYMBOL not -528 -176 R0
SYMATTR InstName X24
SYMBOL not -528 -912 R0
SYMATTR InstName X26
SYMBOL not -224 -688 R0
SYMATTR InstName X18
SYMBOL not -224 -400 R0
SYMATTR InstName X20
SYMBOL not -224 -176 R0
SYMATTR InstName X21
SYMBOL not -224 -912 R0
SYMATTR InstName X22
SYMBOL buffer -624 -544 R0
SYMATTR InstName X17
SYMBOL not -992 -544 R0
SYMATTR InstName X9
SYMBOL not -1200 -688 R0
SYMATTR InstName X10
SYMBOL not -1200 -400 R0
SYMATTR InstName X11
SYMBOL not -1200 -176 R0
SYMATTR InstName X12
SYMBOL not -1200 -912 R0
SYMATTR InstName X13
SYMBOL not -896 -688 R0
SYMATTR InstName X14
SYMBOL not -896 -400 R0
SYMATTR InstName X15
SYMBOL not -896 -176 R0
SYMATTR InstName X16
SYMBOL not -896 -912 R0
SYMATTR InstName X27
SYMBOL buffer -1296 -544 R0
SYMATTR InstName X28
SYMBOL 1_bit_sram_cell 208 -1024 R0
SYMATTR InstName X1
SYMBOL 1_bit_sram_cell 208 -704 R0
SYMATTR InstName X2
SYMBOL 1_bit_sram_cell 208 -384 R0
SYMATTR InstName X3
SYMBOL 1_bit_sram_cell 208 -64 R0
SYMATTR InstName X4
SYMBOL 1_bit_sram_cell 560 -1024 R0
SYMATTR InstName X5
SYMBOL 1_bit_sram_cell 560 -704 R0
SYMATTR InstName X6
SYMBOL 1_bit_sram_cell 560 -384 R0
SYMATTR InstName X7
SYMBOL 1_bit_sram_cell 560 -64 R0
SYMATTR InstName X8
TEXT -840 -1080 Left 4 ;read/write line drivers
TEXT 208 -1232 Left 4 ;1-bit sram cells
