Version 4
SHEET 1 2216 744
WIRE 560 16 448 16
WIRE 912 16 640 16
WIRE 1088 16 1088 -704
WIRE 1104 16 1088 16
WIRE -688 32 -688 -416
WIRE -112 32 -688 32
WIRE 32 32 32 -784
WIRE 48 32 32 32
WIRE 432 32 432 -16
WIRE 560 32 432 32
WIRE 896 32 640 32
WIRE 1088 32 1088 16
WIRE 1104 32 1088 32
WIRE -720 48 -720 -416
WIRE -112 48 -720 48
WIRE 32 48 32 32
WIRE 48 48 32 48
WIRE 880 48 640 48
WIRE 1088 48 1088 32
WIRE 1104 48 1088 48
WIRE -752 64 -752 -416
WIRE -112 64 -752 64
WIRE 32 64 32 48
WIRE 48 64 32 64
WIRE 864 64 640 64
WIRE 1088 64 1088 48
WIRE 1104 64 1088 64
WIRE 32 80 32 64
WIRE 48 80 32 80
WIRE 560 80 432 80
WIRE 848 80 640 80
WIRE 960 80 960 -336
WIRE 1072 80 1072 -480
WIRE 1104 80 1072 80
WIRE 1456 80 1456 -240
WIRE 16 96 16 -560
WIRE 48 96 16 96
WIRE 560 96 448 96
WIRE 832 96 640 96
WIRE 928 96 928 0
WIRE 944 96 928 96
WIRE 976 96 976 -240
WIRE 1072 96 1072 80
WIRE 1104 96 1072 96
WIRE 1392 96 1184 96
WIRE 1440 96 1392 96
WIRE 16 112 16 96
WIRE 48 112 16 112
WIRE 400 112 128 112
WIRE 432 112 432 80
WIRE 432 112 400 112
WIRE 560 112 464 112
WIRE 816 112 640 112
WIRE 912 112 912 16
WIRE 944 112 912 112
WIRE 1072 112 1072 96
WIRE 1104 112 1072 112
WIRE 1376 112 1184 112
WIRE 1440 112 1376 112
WIRE 16 128 16 112
WIRE 48 128 16 128
WIRE 384 128 128 128
WIRE 448 128 448 96
WIRE 448 128 384 128
WIRE 560 128 480 128
WIRE 896 128 896 32
WIRE 944 128 896 128
WIRE 1072 128 1072 112
WIRE 1104 128 1072 128
WIRE 1360 128 1184 128
WIRE 1440 128 1360 128
WIRE 16 144 16 128
WIRE 48 144 16 144
WIRE 368 144 128 144
WIRE 464 144 464 112
WIRE 464 144 368 144
WIRE 560 144 496 144
WIRE 880 144 880 48
WIRE 944 144 880 144
WIRE 1344 144 1184 144
WIRE 1440 144 1344 144
WIRE 1552 144 1552 -336
WIRE 1552 144 1520 144
WIRE 352 160 128 160
WIRE 480 160 480 128
WIRE 480 160 352 160
WIRE 560 160 512 160
WIRE 864 160 864 64
WIRE 944 160 864 160
WIRE 1328 160 1184 160
WIRE 1440 160 1328 160
WIRE 336 176 128 176
WIRE 496 176 496 144
WIRE 496 176 336 176
WIRE 560 176 528 176
WIRE 848 176 848 80
WIRE 944 176 848 176
WIRE 1104 176 1024 176
WIRE 1312 176 1184 176
WIRE 1440 176 1312 176
WIRE -816 192 -816 -416
WIRE 48 192 -816 192
WIRE 320 192 128 192
WIRE 512 192 512 160
WIRE 512 192 320 192
WIRE 560 192 544 192
WIRE 832 192 832 96
WIRE 944 192 832 192
WIRE 1104 192 1024 192
WIRE 1296 192 1184 192
WIRE 1440 192 1296 192
WIRE -848 208 -848 -416
WIRE 48 208 -848 208
WIRE 304 208 128 208
WIRE 528 208 528 176
WIRE 528 208 304 208
WIRE 816 208 816 112
WIRE 944 208 816 208
WIRE 1104 208 1024 208
WIRE 1280 208 1184 208
WIRE 1440 208 1280 208
WIRE -880 224 -880 -416
WIRE 48 224 -880 224
WIRE 288 224 128 224
WIRE 544 224 544 192
WIRE 544 224 288 224
WIRE 1104 224 1024 224
WIRE 1600 224 1600 -336
WIRE -912 240 -912 -416
WIRE 48 240 -912 240
WIRE 736 240 736 -240
WIRE 1104 240 1024 240
WIRE 1632 240 1632 -240
WIRE -944 256 -944 -416
WIRE 48 256 -944 256
WIRE 400 256 400 112
WIRE 704 256 400 256
WIRE 944 256 816 256
WIRE 1104 256 1024 256
WIRE 1392 256 1392 96
WIRE 1584 256 1392 256
WIRE 1712 256 1712 -336
WIRE 1712 256 1680 256
WIRE -976 272 -976 -416
WIRE 48 272 -976 272
WIRE 384 272 384 128
WIRE 704 272 384 272
WIRE 944 272 832 272
WIRE 1104 272 1024 272
WIRE -1008 288 -1008 -416
WIRE 48 288 -1008 288
WIRE 368 288 368 144
WIRE 704 288 368 288
WIRE 944 288 848 288
WIRE 1104 288 1024 288
WIRE 1376 288 1376 112
WIRE 1584 288 1376 288
WIRE 1744 288 1744 -336
WIRE 1744 288 1680 288
WIRE -1040 304 -1040 -416
WIRE 48 304 -1040 304
WIRE 352 304 352 160
WIRE 704 304 352 304
WIRE 944 304 864 304
WIRE 336 320 336 176
WIRE 704 320 336 320
WIRE 944 320 880 320
WIRE 1360 320 1360 128
WIRE 1584 320 1360 320
WIRE 1776 320 1776 -336
WIRE 1776 320 1680 320
WIRE 320 336 320 192
WIRE 704 336 320 336
WIRE 816 336 816 256
WIRE 816 336 784 336
WIRE 944 336 896 336
WIRE 304 352 304 208
WIRE 704 352 304 352
WIRE 832 352 832 272
WIRE 832 352 784 352
WIRE 944 352 912 352
WIRE 1344 352 1344 144
WIRE 1584 352 1344 352
WIRE 1808 352 1808 -336
WIRE 1808 352 1680 352
WIRE 288 368 288 224
WIRE 704 368 288 368
WIRE 848 368 848 288
WIRE 848 368 784 368
WIRE 944 368 928 368
WIRE 864 384 864 304
WIRE 864 384 784 384
WIRE 1328 384 1328 160
WIRE 1584 384 1328 384
WIRE 1840 384 1840 -336
WIRE 1840 384 1680 384
WIRE 256 400 256 -128
WIRE 704 400 256 400
WIRE 880 400 880 320
WIRE 880 400 784 400
WIRE 240 416 240 -112
WIRE 704 416 240 416
WIRE 896 416 896 336
WIRE 896 416 784 416
WIRE 1312 416 1312 176
WIRE 1584 416 1312 416
WIRE 1872 416 1872 -336
WIRE 1872 416 1680 416
WIRE 224 432 224 -96
WIRE 704 432 224 432
WIRE 912 432 912 352
WIRE 912 432 784 432
WIRE 208 448 208 -80
WIRE 704 448 208 448
WIRE 928 448 928 368
WIRE 928 448 784 448
WIRE 1296 448 1296 192
WIRE 1584 448 1296 448
WIRE 1904 448 1904 -336
WIRE 1904 448 1680 448
WIRE 192 464 192 -64
WIRE 704 464 192 464
WIRE 176 480 176 -48
WIRE 704 480 176 480
WIRE 1232 480 1232 -336
WIRE 1232 480 784 480
WIRE 1280 480 1280 208
WIRE 1584 480 1280 480
WIRE 1936 480 1936 -336
WIRE 1936 480 1680 480
WIRE 160 496 160 -32
WIRE 704 496 160 496
WIRE 144 512 144 -16
WIRE 704 512 144 512
WIRE 672 544 672 -336
WIRE 704 544 672 544
WIRE -80 608 -80 80
WIRE 80 608 80 320
WIRE 80 608 -80 608
WIRE 480 608 80 608
WIRE 592 608 592 208
WIRE 592 608 480 608
WIRE 736 608 736 560
WIRE 736 608 592 608
WIRE 976 608 976 368
WIRE 976 608 736 608
WIRE 1136 608 1136 304
WIRE 1136 608 976 608
WIRE 1456 608 1456 224
WIRE 1456 608 1136 608
WIRE 1632 608 1632 496
WIRE 1632 608 1456 608
WIRE 480 640 480 608
FLAG -592 -416 x2
IOPIN -592 -416 In
FLAG -624 -416 x3
IOPIN -624 -416 In
FLAG -656 -416 x4
IOPIN -656 -416 In
FLAG -688 -416 x5
IOPIN -688 -416 In
FLAG -720 -416 x6
IOPIN -720 -416 In
FLAG -752 -416 x7
IOPIN -752 -416 In
FLAG -560 -416 x1
IOPIN -560 -416 In
FLAG -528 -416 x0
IOPIN -528 -416 In
FLAG -880 -416 y2
IOPIN -880 -416 In
FLAG -912 -416 y3
IOPIN -912 -416 In
FLAG -944 -416 y4
IOPIN -944 -416 In
FLAG -976 -416 y5
IOPIN -976 -416 In
FLAG -1008 -416 y6
IOPIN -1008 -416 In
FLAG -1040 -416 y7
IOPIN -1040 -416 In
FLAG -848 -416 y1
IOPIN -848 -416 In
FLAG -816 -416 y0
IOPIN -816 -416 In
FLAG -432 -368 nx
IOPIN -432 -368 In
FLAG -208 -672 ny
IOPIN -208 -672 In
FLAG 960 -336 f
IOPIN 960 -336 In
FLAG 848 -592 nout
IOPIN 848 -592 In
FLAG 1776 -336 q2
IOPIN 1776 -336 Out
FLAG 1808 -336 q3
IOPIN 1808 -336 Out
FLAG 1840 -336 q4
IOPIN 1840 -336 Out
FLAG 1872 -336 q5
IOPIN 1872 -336 Out
FLAG 1904 -336 q6
IOPIN 1904 -336 Out
FLAG 1936 -336 q7
IOPIN 1936 -336 Out
FLAG 1744 -336 q1
IOPIN 1744 -336 Out
FLAG 1712 -336 q0
IOPIN 1712 -336 Out
FLAG 672 -336 cin
IOPIN 672 -336 In
FLAG 480 -336 vdd
IOPIN 480 -336 BiDir
FLAG 480 640 vss
IOPIN 480 640 BiDir
FLAG 1232 -336 cout
IOPIN 1232 -336 Out
FLAG 1552 -336 zr
IOPIN 1552 -336 Out
FLAG 1600 -336 ~oe
IOPIN 1600 -336 In
FLAG -272 -512 vdd
IOPIN -272 -512 BiDir
FLAG -272 -448 vss
IOPIN -272 -448 BiDir
FLAG -272 -288 vdd
IOPIN -272 -288 BiDir
FLAG -272 -224 vss
IOPIN -272 -224 BiDir
FLAG -384 -400 vdd
IOPIN -384 -400 BiDir
FLAG -384 -336 vss
IOPIN -384 -336 BiDir
FLAG 1008 -736 vdd
IOPIN 1008 -736 BiDir
FLAG 1008 -672 vss
IOPIN 1008 -672 BiDir
FLAG 1008 -512 vdd
IOPIN 1008 -512 BiDir
FLAG 1008 -448 vss
IOPIN 1008 -448 BiDir
FLAG 896 -624 vdd
IOPIN 896 -624 BiDir
FLAG 896 -560 vss
IOPIN 896 -560 BiDir
FLAG -48 -816 vdd
IOPIN -48 -816 BiDir
FLAG -48 -752 vss
IOPIN -48 -752 BiDir
FLAG -48 -592 vdd
IOPIN -48 -592 BiDir
FLAG -48 -528 vss
IOPIN -48 -528 BiDir
FLAG -160 -704 vdd
IOPIN -160 -704 BiDir
FLAG -160 -640 vss
IOPIN -160 -640 BiDir
SYMBOL 8_bit_xor -32 32 R0
SYMATTR InstName X2
SYMBOL 8_bit_adder 752 384 R0
SYMATTR InstName X5
SYMBOL 8_bit_and 624 160 R0
SYMATTR InstName X6
SYMBOL 8_bit_mux 992 208 R0
WINDOW 0 2 -155 Bottom 2
SYMATTR InstName X7
SYMBOL 8_bit_xor 1184 256 R0
SYMATTR InstName X8
SYMBOL 8_way_nor 1504 208 R0
SYMATTR InstName X11
SYMBOL 8_bit_xor 128 272 R0
SYMATTR InstName X4
SYMBOL 8_bit_tri_state_buffer 1632 496 R0
SYMATTR InstName X9
SYMBOL not -288 -480 R0
WINDOW 0 74 -46 Bottom 2
SYMATTR InstName X3
SYMBOL not -288 -256 R0
WINDOW 0 74 -46 Bottom 2
SYMATTR InstName X1
SYMBOL not -400 -368 R0
WINDOW 0 74 -46 Bottom 2
SYMATTR InstName X10
SYMBOL not 992 -704 R0
WINDOW 0 74 -46 Bottom 2
SYMATTR InstName X12
SYMBOL not 992 -480 R0
WINDOW 0 74 -46 Bottom 2
SYMATTR InstName X13
SYMBOL not 880 -592 R0
WINDOW 0 74 -46 Bottom 2
SYMATTR InstName X14
SYMBOL not -64 -784 R0
WINDOW 0 74 -46 Bottom 2
SYMATTR InstName X15
SYMBOL not -64 -560 R0
WINDOW 0 74 -46 Bottom 2
SYMATTR InstName X16
SYMBOL not -176 -672 R0
WINDOW 0 74 -46 Bottom 2
SYMATTR InstName X17
