Version 4
SHEET 1 2724 4300
WIRE 144 1008 144 816
WIRE 144 1008 -32 1008
WIRE -1200 1024 -1200 1008
WIRE -560 1024 -560 560
WIRE -176 1024 -560 1024
WIRE 112 1040 112 816
WIRE 112 1040 -32 1040
WIRE -1008 1056 -1008 768
WIRE -1008 1056 -1104 1056
WIRE -592 1056 -592 592
WIRE -176 1056 -592 1056
WIRE 80 1072 80 816
WIRE 80 1072 -32 1072
WIRE -976 1088 -976 800
WIRE -976 1088 -1104 1088
WIRE -624 1088 -624 624
WIRE -176 1088 -624 1088
WIRE 48 1104 48 816
WIRE 48 1104 -32 1104
WIRE -944 1120 -944 832
WIRE -944 1120 -1104 1120
WIRE -176 1136 -192 1136
WIRE 16 1136 16 816
WIRE 16 1136 -32 1136
WIRE -912 1152 -912 864
WIRE -912 1152 -1104 1152
WIRE -176 1168 -192 1168
WIRE -176 1200 -192 1200
WIRE -400 1216 -400 864
WIRE -400 1216 -1104 1216
WIRE -1312 1248 -1344 1248
WIRE -432 1248 -432 896
WIRE -432 1248 -1104 1248
WIRE -96 1248 -96 1232
WIRE -464 1280 -464 928
WIRE -464 1280 -1104 1280
WIRE -496 1312 -496 960
WIRE -496 1312 -1104 1312
WIRE -528 1344 -528 992
WIRE -528 1344 -1104 1344
WIRE -560 1376 -560 1024
WIRE -560 1376 -1104 1376
WIRE -192 1392 -192 1376
WIRE -592 1408 -592 1056
WIRE -592 1408 -1104 1408
WIRE -288 1424 -288 656
WIRE -240 1424 -288 1424
WIRE 880 1424 880 576
WIRE 880 1424 -128 1424
WIRE -624 1440 -624 1088
WIRE -624 1440 -1104 1440
WIRE -320 1456 -320 688
WIRE -240 1456 -320 1456
WIRE 176 1456 -128 1456
WIRE 880 1456 176 1456
WIRE -1200 1488 -1200 1472
WIRE -240 1488 -272 1488
WIRE -240 1520 -272 1520
WIRE -112 1520 -128 1520
WIRE -240 1552 -272 1552
WIRE 176 1552 -128 1552
WIRE 832 1552 176 1552
WIRE -896 1568 -896 1552
WIRE -400 1600 -400 1216
WIRE -400 1600 -816 1600
WIRE -192 1600 -192 1584
WIRE -432 1632 -432 1248
WIRE -432 1632 -816 1632
WIRE -1216 1648 -1232 1648
WIRE -1056 1648 -1136 1648
WIRE -960 1648 -1056 1648
WIRE -464 1664 -464 1280
WIRE -464 1664 -816 1664
WIRE -1216 1680 -1232 1680
WIRE -1056 1680 -1136 1680
WIRE -960 1680 -1056 1680
WIRE -496 1696 -496 1312
WIRE -496 1696 -816 1696
WIRE -1216 1712 -1232 1712
WIRE -1056 1712 -1136 1712
WIRE -960 1712 -1056 1712
WIRE -528 1728 -528 1344
WIRE -528 1728 -816 1728
WIRE -1216 1744 -1232 1744
WIRE -1056 1744 -1136 1744
WIRE -960 1744 -1056 1744
WIRE -560 1760 -560 1376
WIRE -560 1760 -816 1760
WIRE -960 1776 -1008 1776
WIRE 752 1776 752 1760
WIRE -592 1792 -592 1408
WIRE -592 1792 -816 1792
WIRE -16 1792 -16 1776
WIRE 832 1792 832 1552
WIRE 832 1792 768 1792
WIRE -960 1808 -1040 1808
WIRE 704 1808 656 1808
WIRE -624 1824 -624 1440
WIRE -624 1824 -816 1824
WIRE 48 1824 16 1824
WIRE 912 1824 768 1824
WIRE -960 1840 -1072 1840
WIRE -400 1840 -400 1600
WIRE -240 1840 -400 1840
WIRE 48 1856 16 1856
WIRE 752 1856 752 1840
WIRE -960 1872 -1104 1872
WIRE -800 1872 -816 1872
WIRE -432 1872 -432 1632
WIRE -240 1872 -432 1872
WIRE 48 1888 16 1888
WIRE 352 1888 352 1872
WIRE -800 1904 -816 1904
WIRE -464 1904 -464 1664
WIRE -240 1904 -464 1904
WIRE 432 1904 368 1904
WIRE 608 1904 608 1888
WIRE 304 1920 16 1920
WIRE 656 1920 656 1808
WIRE 656 1920 624 1920
WIRE -800 1936 -816 1936
WIRE -496 1936 -496 1696
WIRE -240 1936 -496 1936
WIRE 560 1936 368 1936
WIRE 32 1952 16 1952
WIRE 656 1952 624 1952
WIRE -1104 1968 -1104 1872
WIRE -1072 1968 -1072 1840
WIRE -1040 1968 -1040 1808
WIRE -1008 1968 -1008 1776
WIRE 352 1968 352 1952
WIRE -896 1984 -896 1968
WIRE 608 1984 608 1968
WIRE -16 2000 -16 1984
WIRE -160 2032 -160 1984
WIRE -128 2032 -128 1984
WIRE -96 2032 -96 1984
WIRE -64 2032 -64 1984
WIRE 752 2032 752 2016
WIRE 880 2048 880 1456
WIRE 880 2048 768 2048
WIRE 656 2064 656 1952
WIRE 704 2064 656 2064
WIRE 912 2080 768 2080
WIRE 752 2112 752 2096
WIRE -160 2128 -160 2032
WIRE -128 2128 -128 2032
WIRE -96 2128 -96 2032
WIRE -64 2128 -64 2032
WIRE -1232 2160 -1232 2144
WIRE -1104 2160 -1104 1968
WIRE -1072 2160 -1072 1968
WIRE -1040 2160 -1040 1968
WIRE -1008 2160 -1008 1968
WIRE -832 2208 -848 2208
WIRE -160 2224 -160 2208
WIRE -128 2224 -128 2208
WIRE -96 2224 -96 2208
WIRE -64 2224 -64 2208
WIRE -832 2240 -848 2240
WIRE -832 2272 -848 2272
WIRE -832 2304 -848 2304
WIRE -832 2336 -848 2336
WIRE -832 2368 -848 2368
WIRE -832 2400 -848 2400
WIRE -832 2432 -848 2432
WIRE -208 2448 -208 2432
WIRE -832 2464 -848 2464
WIRE -1264 2496 -1280 2496
WIRE -832 2496 -848 2496
WIRE -240 2496 -256 2496
WIRE -1264 2528 -1280 2528
WIRE -832 2528 -848 2528
WIRE -832 2560 -848 2560
WIRE -208 2560 -208 2544
WIRE -832 2592 -848 2592
WIRE -832 2624 -848 2624
WIRE -832 2656 -848 2656
WIRE -832 2688 -848 2688
WIRE -832 2720 -848 2720
WIRE -832 2752 -848 2752
WIRE -832 2784 -848 2784
WIRE -832 2816 -848 2816
WIRE -832 2848 -848 2848
WIRE -832 2880 -848 2880
WIRE -624 2928 -624 1824
WIRE -592 2928 -592 1792
WIRE -560 2928 -560 1760
WIRE -528 2928 -528 1728
WIRE -496 2928 -496 1936
WIRE -464 2928 -464 1904
WIRE -432 2928 -432 1872
WIRE -400 2928 -400 1840
WIRE -1232 2944 -1232 2928
WIRE -624 3024 -624 3008
WIRE -592 3024 -592 3008
WIRE -560 3024 -560 3008
WIRE -528 3024 -528 3008
WIRE -496 3024 -496 3008
WIRE -464 3024 -464 3008
WIRE -432 3024 -432 3008
WIRE -400 3024 -400 3008
WIRE -736 3296 -736 3280
WIRE -560 3296 -560 3280
WIRE -560 3376 -592 3376
WIRE -736 3392 -736 3376
WIRE -560 3392 -560 3376
FLAG -400 -400 vss
IOPIN -400 -400 BiDir
FLAG -432 -400 vss
IOPIN -432 -400 BiDir
FLAG -464 -400 vss
IOPIN -464 -400 BiDir
FLAG -496 -400 vss
IOPIN -496 -400 BiDir
FLAG -528 -400 vss
IOPIN -528 -400 BiDir
FLAG -560 -400 vss
IOPIN -560 -400 BiDir
FLAG -592 -400 vss
IOPIN -592 -400 BiDir
FLAG -624 -400 vss
IOPIN -624 -400 BiDir
FLAG -1328 384 ram_out
FLAG -1328 352 ~ram_in
FLAG 48 1888 count_enable
FLAG 48 1856 pc_out
FLAG 368 464 not_x
FLAG 368 496 not_y
FLAG 368 528 add
FLAG 368 592 not_out
FLAG 368 624 ~alu_out
FLAG -192 1136 y_in
FLAG -192 1168 ~y_out
FLAG -1344 1248 ~rom_out
FLAG -192 1376 vdd
IOPIN -192 1376 BiDir
FLAG -192 1600 vss
IOPIN -192 1600 BiDir
FLAG -16 2000 vss
IOPIN -16 2000 BiDir
FLAG -16 1776 vdd
IOPIN -16 1776 BiDir
FLAG 304 736 vss
IOPIN 304 736 BiDir
FLAG -96 1248 vss
IOPIN -96 1248 BiDir
FLAG 304 352 vdd
IOPIN 304 352 BiDir
FLAG -1200 608 vss
IOPIN -1200 608 BiDir
FLAG -1200 128 vdd
IOPIN -1200 128 BiDir
FLAG -1200 1488 vss
IOPIN -1200 1488 BiDir
FLAG -1200 1008 vdd
IOPIN -1200 1008 BiDir
FLAG -32 1520 vss
IOPIN -32 1520 BiDir
FLAG 560 608 vss
IOPIN 560 608 BiDir
FLAG 912 544 ~carry
FLAG -192 1200 clk
FLAG -272 1488 clk
FLAG 48 1824 clk
FLAG -736 3280 clk
FLAG -736 3392 0
FLAG -560 3280 vdd
IOPIN -560 3280 BiDir
FLAG -560 3392 0
FLAG -592 3376 vss
IOPIN -592 3376 BiDir
FLAG -192 176 x_in
FLAG -192 208 ~x_out
FLAG -192 240 clk
FLAG -96 -144 vdd
IOPIN -96 -144 BiDir
FLAG -96 816 vdd
IOPIN -96 816 BiDir
FLAG -96 288 vss
IOPIN -96 288 BiDir
FLAG -624 3024 vss
IOPIN -624 3024 BiDir
FLAG -592 3024 vss
IOPIN -592 3024 BiDir
FLAG -560 3024 vss
IOPIN -560 3024 BiDir
FLAG -528 3024 vss
IOPIN -528 3024 BiDir
FLAG -496 3024 vss
IOPIN -496 3024 BiDir
FLAG -464 3024 vss
IOPIN -464 3024 BiDir
FLAG -432 3024 vss
IOPIN -432 3024 BiDir
FLAG -400 3024 vss
IOPIN -400 3024 BiDir
FLAG -816 960 vss
IOPIN -816 960 BiDir
FLAG -816 688 vdd
IOPIN -816 688 BiDir
FLAG -720 912 clk
FLAG -720 880 mar_in
FLAG -272 1520 flags_in
FLAG -896 1984 vss
IOPIN -896 1984 BiDir
FLAG -896 1552 vdd
IOPIN -896 1552 BiDir
FLAG -800 1936 clk
FLAG -800 1872 ir_in
FLAG -800 1904 ~ir_out
FLAG -1232 1648 vss
IOPIN -1232 1648 BiDir
FLAG -1232 1680 vss
IOPIN -1232 1680 BiDir
FLAG -1232 1712 vss
IOPIN -1232 1712 BiDir
FLAG -1232 1744 vss
IOPIN -1232 1744 BiDir
FLAG 912 1824 branch_zr
FLAG 560 512 vdd
IOPIN 560 512 BiDir
FLAG 752 1760 vdd
IOPIN 752 1760 BiDir
FLAG 752 1856 vss
IOPIN 752 1856 BiDir
FLAG 752 2016 vdd
IOPIN 752 2016 BiDir
FLAG 752 2112 vss
IOPIN 752 2112 BiDir
FLAG 608 1984 vss
IOPIN 608 1984 BiDir
FLAG 608 1888 vdd
IOPIN 608 1888 BiDir
FLAG 912 2080 branch_carry
FLAG 432 1904 pc_in
FLAG 352 1872 vdd
IOPIN 352 1872 BiDir
FLAG 352 1968 vss
IOPIN 352 1968 BiDir
FLAG -1280 2496 clk
FLAG -1232 2944 vss
IOPIN -1232 2944 BiDir
FLAG -1232 2144 vdd
IOPIN -1232 2144 BiDir
FLAG -1280 2528 reset
FLAG 32 1952 reset
FLAG -160 2224 vss
IOPIN -160 2224 BiDir
FLAG -128 2224 vss
IOPIN -128 2224 BiDir
FLAG -96 2224 vss
IOPIN -96 2224 BiDir
FLAG -64 2224 vss
IOPIN -64 2224 BiDir
FLAG -256 2496 reset
FLAG -208 2560 vss
IOPIN -208 2560 BiDir
FLAG -208 2432 vdd
IOPIN -208 2432 BiDir
FLAG -832 2336 count_enable
FLAG -832 2624 pc_out
FLAG -832 2304 branch_zr
FLAG -832 2592 pc_in
FLAG -832 2848 ~y_out
FLAG -832 2816 y_in
FLAG -832 2208 ~alu_out
FLAG -832 2496 not_out
FLAG -832 2272 add
FLAG -832 2560 not_y
FLAG -832 2528 not_x
FLAG -832 2720 ~rom_out
FLAG -832 2688 ram_out
FLAG -832 2656 ~ram_in
FLAG -832 2752 x_in
FLAG -832 2784 ~x_out
FLAG -832 2240 ~carry
FLAG -832 2464 mar_in
FLAG -832 2368 flags_in
FLAG -832 2400 ir_in
FLAG -832 2432 ~ir_out
FLAG -832 2880 branch_carry
FLAG -272 1552 reset
FLAG -1056 1648 nir0
FLAG -1056 1680 nir1
FLAG -1056 1712 nir2
FLAG -1056 1744 nir3
FLAG -1008 1968 nir4
FLAG -1040 1968 nir5
FLAG -1072 1968 nir6
FLAG -1104 1968 nir7
FLAG -1008 672 nmar0
FLAG -976 672 nmar1
FLAG -944 672 nmar2
FLAG -912 672 nmar3
FLAG 0 -48 nx0
FLAG 0 -16 nx1
FLAG 0 176 nx7
FLAG 0 144 nx6
FLAG 0 112 nx5
FLAG 0 80 nx4
FLAG 0 48 nx3
FLAG 0 16 nx2
FLAG 16 816 ny7
FLAG 48 816 ny6
FLAG 80 816 ny5
FLAG 112 816 ny4
FLAG 144 816 ny3
FLAG 176 816 ny2
FLAG 208 816 ny1
FLAG 240 816 ny0
FLAG -160 2032 npc3
FLAG -128 2032 npc2
FLAG -96 2032 npc1
FLAG -64 2032 npc0
FLAG 176 1456 carry_flag
FLAG 176 1552 zero_flag
FLAG -624 -208 nd7
FLAG -592 -208 nd6
FLAG -560 -208 nd5
FLAG -528 -208 nd4
FLAG -496 -208 nd3
FLAG -464 -208 nd2
FLAG -432 -208 nd1
FLAG -400 -208 nd0
SYMBOL sram -1200 352 R0
WINDOW 0 49 -224 Bottom 2
SYMATTR InstName X3
SYMBOL rom -1200 1216 R0
WINDOW 0 74 -214 Bottom 2
SYMATTR InstName XROM
SYMBOL res -416 -400 R0
WINDOW 0 41 37 Left 2
WINDOW 3 41 61 Left 2
SYMATTR InstName RD0
SYMATTR Value 50k
SYMBOL res -448 -400 R0
WINDOW 0 30 12 Invisible 2
WINDOW 3 31 92 Invisible 2
SYMATTR InstName RD1
SYMATTR Value 50k
SYMBOL res -480 -400 R0
WINDOW 0 30 12 Invisible 2
WINDOW 3 31 92 Invisible 2
SYMATTR InstName RD2
SYMATTR Value 50k
SYMBOL res -512 -400 R0
WINDOW 0 30 12 Invisible 2
WINDOW 3 31 92 Invisible 2
SYMATTR InstName RD3
SYMATTR Value 50k
SYMBOL res -544 -400 R0
WINDOW 0 30 12 Invisible 2
WINDOW 3 31 92 Invisible 2
SYMATTR InstName RD4
SYMATTR Value 50k
SYMBOL res -576 -400 R0
WINDOW 0 30 12 Invisible 2
WINDOW 3 31 92 Invisible 2
SYMATTR InstName RD5
SYMATTR Value 50k
SYMBOL res -608 -400 R0
WINDOW 0 30 12 Invisible 2
WINDOW 3 31 92 Invisible 2
SYMATTR InstName RD6
SYMATTR Value 50k
SYMBOL res -640 -400 R0
WINDOW 0 -53 37 Left 2
WINDOW 3 -51 62 Left 2
SYMATTR InstName RD7
SYMATTR Value 50k
SYMBOL 2_bit_d_flip_flop -192 1488 R0
WINDOW 0 42 -117 Bottom 2
SYMATTR InstName X8
SYMBOL nor 544 496 M0
WINDOW 0 10 22 Left 2
SYMATTR InstName X10
SYMBOL res -16 1504 R90
WINDOW 0 -4 67 VBottom 2
WINDOW 3 -32 12 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL voltage -736 3280 R0
WINDOW 3 -204 202 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 2u 0 0 2u 4u)
SYMATTR InstName VCLK
SYMBOL voltage -560 3280 R0
SYMATTR InstName VSOURCE
SYMATTR Value 0
SYMBOL res -416 2912 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res -608 2912 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 -49 79 Invisible 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL res -640 2912 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 -49 79 Left 2
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL res -576 2912 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 -49 79 Invisible 2
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL res -544 2912 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 -49 79 Invisible 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL res -512 2912 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 -49 79 Invisible 2
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL res -480 2912 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 -49 79 Invisible 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL res -448 2912 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 -49 79 Invisible 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL 4_bit_d_flip_flop -816 816 M0
WINDOW 0 -44 -130 Bottom 2
SYMATTR InstName X6
SYMBOL 8_bit_register -96 64 R0
WINDOW 0 45 -207 Bottom 2
SYMATTR InstName X5
SYMBOL 8_bit_register -96 1024 R0
WINDOW 0 41 -207 Bottom 2
SYMATTR InstName X9
SYMBOL 8_bit_register -896 1760 M0
WINDOW 0 45 -207 Bottom 2
SYMATTR InstName X11
SYMBOL res -1120 1664 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 Invisible 2
SYMATTR InstName RIR1
SYMATTR Value 200k
SYMBOL res -1120 1696 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 Invisible 2
SYMATTR InstName RIR2
SYMATTR Value 200k
SYMBOL res -1120 1728 R90
WINDOW 0 48 28 VRight 2
WINDOW 3 76 28 VRight 2
SYMATTR InstName RIR3
SYMATTR Value 200k
SYMBOL res -1120 1632 R90
WINDOW 0 -39 24 VRight 2
WINDOW 3 -16 24 VRight 2
SYMATTR InstName RIR0
SYMATTR Value 200k
SYMBOL or 336 1856 M0
WINDOW 0 8 9 Left 2
SYMATTR InstName X15
SYMBOL nand 736 2000 M0
SYMATTR InstName X7
SYMBOL nand 736 1744 M0
SYMATTR InstName X12
SYMBOL nand 592 1872 M0
SYMATTR InstName X13
SYMBOL alu 128 544 M0
SYMATTR InstName X2
SYMBOL control_unit -1008 2528 R0
WINDOW 0 192 -392 Bottom 2
SYMATTR InstName XCU
SYMBOL res -80 2112 R0
WINDOW 0 45 40 Left 2
WINDOW 3 44 71 Left 2
SYMATTR InstName RPC0
SYMATTR Value 200k
SYMBOL res -112 2112 R0
WINDOW 0 42 73 Invisible 2
WINDOW 3 39 102 Invisible 2
SYMATTR InstName RPC1
SYMATTR Value 200k
SYMBOL res -144 2112 R0
WINDOW 0 42 73 Invisible 2
WINDOW 3 39 102 Invisible 2
SYMATTR InstName RPC2
SYMATTR Value 200k
SYMBOL res -176 2112 R0
WINDOW 0 -67 42 Left 2
WINDOW 3 -69 72 Left 2
SYMATTR InstName RPC3
SYMATTR Value 200k
SYMBOL power_on_reset_circuit -208 2496 M0
WINDOW 0 58 -62 Bottom 2
SYMATTR InstName X16
SYMBOL program_counter -112 1888 M0
SYMATTR InstName X1
TEXT 136 1736 Left 6 ;PC
TEXT 88 -136 Left 6 ;X
TEXT 632 400 Left 6 ;ALU
TEXT 224 1040 Left 6 ;Y
TEXT -1720 352 Left 6 ;SRAM
TEXT -2088 1248 Left 6 ;PROGRAM ROM
TEXT -40 1368 Left 6 ;FLAGS
TEXT -1272 792 Left 6 ;MAR
TEXT -2008 2520 Left 6 ;CONTROL UNIT
TEXT -120 2496 Left 3 ;POWER-ON RESET CIRCUIT
