Version 4
SHEET 1 4216 4544
WIRE 2768 128 2720 128
WIRE -16 144 -16 -32
WIRE 128 144 -16 144
WIRE 448 144 208 144
WIRE 416 160 208 160
WIRE 384 176 208 176
WIRE 1216 176 1216 160
WIRE 1696 176 1696 160
WIRE 2176 176 2176 160
WIRE 2656 176 2656 160
WIRE 352 192 208 192
WIRE 320 208 208 208
WIRE 288 224 208 224
WIRE 256 240 208 240
WIRE 160 272 160 256
WIRE 256 272 256 240
WIRE 288 272 288 224
WIRE 320 272 320 208
WIRE 352 272 352 192
WIRE 384 272 384 176
WIRE 416 272 416 160
WIRE 448 272 448 144
WIRE 480 272 480 128
WIRE 512 272 512 112
WIRE 544 272 544 96
WIRE 576 272 576 80
WIRE 608 272 608 64
WIRE 640 272 640 48
WIRE 672 272 672 32
WIRE 704 272 704 16
WIRE 736 272 736 0
WIRE 1216 400 1216 384
WIRE 1696 400 1696 384
WIRE 2176 400 2176 384
WIRE 2656 400 2656 384
WIRE 1328 432 1280 432
WIRE 1808 432 1760 432
WIRE 2288 432 2240 432
WIRE 2768 432 2720 432
WIRE 1328 464 1280 464
WIRE 1808 464 1760 464
WIRE 2288 464 2240 464
WIRE 2768 464 2720 464
WIRE 480 496 432 496
WIRE 1328 496 1280 496
WIRE 1808 496 1760 496
WIRE 2288 496 2240 496
WIRE 2768 496 2720 496
WIRE 1056 512 1056 496
WIRE 1536 512 1536 496
WIRE 2016 512 2016 496
WIRE 2496 512 2496 496
WIRE 432 528 432 496
WIRE 480 528 432 528
WIRE 1040 528 1008 528
WIRE 1328 528 1280 528
WIRE 1520 528 1488 528
WIRE 1808 528 1760 528
WIRE 2000 528 1968 528
WIRE 2288 528 2240 528
WIRE 2480 528 2448 528
WIRE 2768 528 2720 528
WIRE 1136 544 1104 544
WIRE 1616 544 1584 544
WIRE 2096 544 2064 544
WIRE 2576 544 2544 544
WIRE 432 560 432 528
WIRE 480 560 432 560
WIRE 1040 560 1008 560
WIRE 1328 560 1280 560
WIRE 1520 560 1488 560
WIRE 1808 560 1760 560
WIRE 2000 560 1968 560
WIRE 2288 560 2240 560
WIRE 2480 560 2448 560
WIRE 2768 560 2720 560
WIRE 608 576 560 576
WIRE 432 592 432 560
WIRE 480 592 432 592
WIRE 1056 592 1056 576
WIRE 1328 592 1280 592
WIRE 1536 592 1536 576
WIRE 1808 592 1760 592
WIRE 2016 592 2016 576
WIRE 2288 592 2240 592
WIRE 2496 592 2496 576
WIRE 2768 592 2720 592
WIRE 560 608 560 576
WIRE 608 608 560 608
WIRE 1328 624 1280 624
WIRE 1808 624 1760 624
WIRE 2288 624 2240 624
WIRE 2768 624 2720 624
WIRE 560 640 560 608
WIRE 608 640 560 640
WIRE 1328 656 1280 656
WIRE 1808 656 1760 656
WIRE 2288 656 2240 656
WIRE 2768 656 2720 656
WIRE 432 672 432 592
WIRE 432 672 208 672
WIRE 560 672 560 640
WIRE 608 672 560 672
WIRE 160 704 160 672
WIRE 560 704 560 672
WIRE 560 704 208 704
WIRE 1216 704 1216 688
WIRE 1696 704 1696 688
WIRE 2176 704 2176 688
WIRE 2656 704 2656 688
WIRE 144 720 96 720
WIRE 560 736 208 736
WIRE 160 768 160 736
WIRE 432 768 208 768
WIRE 560 768 560 736
WIRE 608 768 560 768
WIRE 560 800 560 768
WIRE 608 800 560 800
WIRE 560 832 560 800
WIRE 608 832 560 832
WIRE 432 848 432 768
WIRE 480 848 432 848
WIRE 560 864 560 832
WIRE 608 864 560 864
WIRE 432 880 432 848
WIRE 480 880 432 880
WIRE 432 912 432 880
WIRE 480 912 432 912
WIRE 1216 928 1216 912
WIRE 1696 928 1696 912
WIRE 2176 928 2176 912
WIRE 2656 928 2656 912
WIRE 432 944 432 912
WIRE 480 944 432 944
WIRE 1328 960 1280 960
WIRE 1808 960 1760 960
WIRE 2288 960 2240 960
WIRE 2768 960 2720 960
WIRE 1328 992 1280 992
WIRE 1808 992 1760 992
WIRE 2288 992 2240 992
WIRE 2768 992 2720 992
WIRE 1328 1024 1280 1024
WIRE 1808 1024 1760 1024
WIRE 2288 1024 2240 1024
WIRE 2768 1024 2720 1024
WIRE 1072 1040 1072 1024
WIRE 1536 1040 1536 1024
WIRE 2016 1040 2016 1024
WIRE 2496 1040 2496 1024
WIRE 1056 1056 1024 1056
WIRE 1328 1056 1280 1056
WIRE 1520 1056 1488 1056
WIRE 1808 1056 1760 1056
WIRE 2000 1056 1968 1056
WIRE 2288 1056 2240 1056
WIRE 2480 1056 2448 1056
WIRE 2768 1056 2720 1056
WIRE 1136 1072 1120 1072
WIRE 1616 1072 1584 1072
WIRE 2096 1072 2064 1072
WIRE 2576 1072 2544 1072
WIRE 1056 1088 1024 1088
WIRE 1328 1088 1280 1088
WIRE 1520 1088 1488 1088
WIRE 1808 1088 1760 1088
WIRE 2000 1088 1968 1088
WIRE 2288 1088 2240 1088
WIRE 2480 1088 2448 1088
WIRE 2768 1088 2720 1088
WIRE 1072 1120 1072 1104
WIRE 1328 1120 1280 1120
WIRE 1536 1120 1536 1104
WIRE 1808 1120 1760 1120
WIRE 2016 1120 2016 1104
WIRE 2288 1120 2240 1120
WIRE 2496 1120 2496 1104
WIRE 2768 1120 2720 1120
WIRE 1328 1152 1280 1152
WIRE 1808 1152 1760 1152
WIRE 2288 1152 2240 1152
WIRE 2768 1152 2720 1152
WIRE 1328 1184 1280 1184
WIRE 1808 1184 1760 1184
WIRE 2288 1184 2240 1184
WIRE 2768 1184 2720 1184
WIRE 1216 1232 1216 1216
WIRE 1696 1232 1696 1216
WIRE 2176 1232 2176 1216
WIRE 2656 1232 2656 1216
WIRE 1216 1456 1216 1440
WIRE 1696 1456 1696 1440
WIRE 2176 1456 2176 1440
WIRE 2656 1456 2656 1440
WIRE 1328 1488 1280 1488
WIRE 1808 1488 1760 1488
WIRE 2288 1488 2240 1488
WIRE 2768 1488 2720 1488
WIRE 1328 1520 1280 1520
WIRE 1808 1520 1760 1520
WIRE 2288 1520 2240 1520
WIRE 2768 1520 2720 1520
WIRE 1328 1552 1280 1552
WIRE 1808 1552 1760 1552
WIRE 2288 1552 2240 1552
WIRE 2768 1552 2720 1552
WIRE 1056 1568 1056 1552
WIRE 1536 1568 1536 1552
WIRE 2016 1568 2016 1552
WIRE 2496 1568 2496 1552
WIRE 1040 1584 1008 1584
WIRE 1328 1584 1280 1584
WIRE 1520 1584 1488 1584
WIRE 1808 1584 1760 1584
WIRE 2000 1584 1968 1584
WIRE 2288 1584 2240 1584
WIRE 2480 1584 2448 1584
WIRE 2768 1584 2720 1584
WIRE 1136 1600 1104 1600
WIRE 1616 1600 1584 1600
WIRE 2096 1600 2064 1600
WIRE 2576 1600 2544 1600
WIRE 1040 1616 1008 1616
WIRE 1328 1616 1280 1616
WIRE 1520 1616 1488 1616
WIRE 1808 1616 1760 1616
WIRE 2000 1616 1968 1616
WIRE 2288 1616 2240 1616
WIRE 2480 1616 2448 1616
WIRE 2768 1616 2720 1616
WIRE 1056 1648 1056 1632
WIRE 1328 1648 1280 1648
WIRE 1536 1648 1536 1632
WIRE 1808 1648 1760 1648
WIRE 2016 1648 2016 1632
WIRE 2288 1648 2240 1648
WIRE 2496 1648 2496 1632
WIRE 2768 1648 2720 1648
WIRE 1328 1680 1280 1680
WIRE 1808 1680 1760 1680
WIRE 2288 1680 2240 1680
WIRE 2768 1680 2720 1680
WIRE 1328 1712 1280 1712
WIRE 1808 1712 1760 1712
WIRE 2288 1712 2240 1712
WIRE 2768 1712 2720 1712
WIRE 1216 1760 1216 1744
WIRE 1696 1760 1696 1744
WIRE 2176 1760 2176 1744
WIRE 2656 1760 2656 1744
FLAG 736 272 sel0
FLAG 704 272 sel1
FLAG 672 272 sel2
FLAG 640 272 sel3
FLAG 608 272 sel4
FLAG 576 272 sel5
FLAG 544 272 sel6
FLAG 512 272 sel7
FLAG 480 272 sel8
FLAG 448 272 sel9
FLAG 416 272 sel10
FLAG 384 272 sel11
FLAG 352 272 sel12
FLAG 320 272 sel13
FLAG 288 272 sel14
FLAG 256 272 sel15
FLAG 80 -32 a0
IOPIN 80 -32 In
FLAG 48 -32 a1
IOPIN 48 -32 In
FLAG 16 -32 a2
IOPIN 16 -32 In
FLAG -16 -32 a3
IOPIN -16 -32 In
FLAG 1008 0 sel0
FLAG 1008 32 cs0
FLAG 1056 64 vss
IOPIN 1056 64 BiDir
FLAG 1056 -32 vdd
IOPIN 1056 -32 BiDir
FLAG 1216 176 vss
IOPIN 1216 176 BiDir
FLAG 1216 -144 vdd
IOPIN 1216 -144 BiDir
FLAG 96 720 ~cs
IOPIN 96 720 In
FLAG 480 496 cs0
FLAG 480 528 cs1
FLAG 480 560 cs2
FLAG 480 592 cs3
FLAG 608 576 cs4
FLAG 608 608 cs5
FLAG 608 640 cs6
FLAG 608 672 cs7
FLAG 608 768 cs8
FLAG 608 800 cs9
FLAG 608 832 cs10
FLAG 608 864 cs11
FLAG 480 848 cs12
FLAG 480 880 cs13
FLAG 480 912 cs14
FLAG 480 944 cs15
FLAG 160 768 vss
IOPIN 160 768 BiDir
FLAG 160 672 vdd
IOPIN 160 672 BiDir
FLAG 160 -32 vdd
IOPIN 160 -32 BiDir
FLAG 160 272 vss
IOPIN 160 272 BiDir
FLAG 1008 528 sel1
FLAG 1008 560 cs1
FLAG 1056 592 vss
IOPIN 1056 592 BiDir
FLAG 1056 496 vdd
IOPIN 1056 496 BiDir
FLAG 1328 -64 d1
IOPIN 1328 -64 Out
FLAG 1328 -32 d2
IOPIN 1328 -32 Out
FLAG 1328 0 d3
IOPIN 1328 0 Out
FLAG 1328 32 d4
IOPIN 1328 32 Out
FLAG 1328 64 d5
IOPIN 1328 64 Out
FLAG 1328 96 d6
IOPIN 1328 96 Out
FLAG 1328 128 d7
IOPIN 1328 128 Out
FLAG 1328 -96 d0
IOPIN 1328 -96 Out
FLAG 1216 704 vss
IOPIN 1216 704 BiDir
FLAG 1216 384 vdd
IOPIN 1216 384 BiDir
FLAG 1328 464 d1
IOPIN 1328 464 Out
FLAG 1328 496 d2
IOPIN 1328 496 Out
FLAG 1328 528 d3
IOPIN 1328 528 Out
FLAG 1328 560 d4
IOPIN 1328 560 Out
FLAG 1328 592 d5
IOPIN 1328 592 Out
FLAG 1328 624 d6
IOPIN 1328 624 Out
FLAG 1328 656 d7
IOPIN 1328 656 Out
FLAG 1328 432 d0
IOPIN 1328 432 Out
FLAG 1024 1056 sel2
FLAG 1024 1088 cs2
FLAG 1072 1120 vss
IOPIN 1072 1120 BiDir
FLAG 1072 1024 vdd
IOPIN 1072 1024 BiDir
FLAG 1216 1232 vss
IOPIN 1216 1232 BiDir
FLAG 1216 912 vdd
IOPIN 1216 912 BiDir
FLAG 1008 1584 sel3
FLAG 1008 1616 cs3
FLAG 1056 1648 vss
IOPIN 1056 1648 BiDir
FLAG 1056 1552 vdd
IOPIN 1056 1552 BiDir
FLAG 1328 992 d1
IOPIN 1328 992 Out
FLAG 1328 1024 d2
IOPIN 1328 1024 Out
FLAG 1328 1056 d3
IOPIN 1328 1056 Out
FLAG 1328 1088 d4
IOPIN 1328 1088 Out
FLAG 1328 1120 d5
IOPIN 1328 1120 Out
FLAG 1328 1152 d6
IOPIN 1328 1152 Out
FLAG 1328 1184 d7
IOPIN 1328 1184 Out
FLAG 1328 960 d0
IOPIN 1328 960 Out
FLAG 1216 1760 vss
IOPIN 1216 1760 BiDir
FLAG 1216 1440 vdd
IOPIN 1216 1440 BiDir
FLAG 1328 1520 d1
IOPIN 1328 1520 Out
FLAG 1328 1552 d2
IOPIN 1328 1552 Out
FLAG 1328 1584 d3
IOPIN 1328 1584 Out
FLAG 1328 1616 d4
IOPIN 1328 1616 Out
FLAG 1328 1648 d5
IOPIN 1328 1648 Out
FLAG 1328 1680 d6
IOPIN 1328 1680 Out
FLAG 1328 1712 d7
IOPIN 1328 1712 Out
FLAG 1328 1488 d0
IOPIN 1328 1488 Out
FLAG 1536 64 vss
IOPIN 1536 64 BiDir
FLAG 1536 -32 vdd
IOPIN 1536 -32 BiDir
FLAG 1696 176 vss
IOPIN 1696 176 BiDir
FLAG 1696 -144 vdd
IOPIN 1696 -144 BiDir
FLAG 1536 592 vss
IOPIN 1536 592 BiDir
FLAG 1536 496 vdd
IOPIN 1536 496 BiDir
FLAG 1808 -64 d1
IOPIN 1808 -64 Out
FLAG 1808 -32 d2
IOPIN 1808 -32 Out
FLAG 1808 0 d3
IOPIN 1808 0 Out
FLAG 1808 32 d4
IOPIN 1808 32 Out
FLAG 1808 64 d5
IOPIN 1808 64 Out
FLAG 1808 96 d6
IOPIN 1808 96 Out
FLAG 1808 128 d7
IOPIN 1808 128 Out
FLAG 1808 -96 d0
IOPIN 1808 -96 Out
FLAG 1696 704 vss
IOPIN 1696 704 BiDir
FLAG 1696 384 vdd
IOPIN 1696 384 BiDir
FLAG 1808 464 d1
IOPIN 1808 464 Out
FLAG 1808 496 d2
IOPIN 1808 496 Out
FLAG 1808 528 d3
IOPIN 1808 528 Out
FLAG 1808 560 d4
IOPIN 1808 560 Out
FLAG 1808 592 d5
IOPIN 1808 592 Out
FLAG 1808 624 d6
IOPIN 1808 624 Out
FLAG 1808 656 d7
IOPIN 1808 656 Out
FLAG 1808 432 d0
IOPIN 1808 432 Out
FLAG 1536 1120 vss
IOPIN 1536 1120 BiDir
FLAG 1536 1024 vdd
IOPIN 1536 1024 BiDir
FLAG 1696 1232 vss
IOPIN 1696 1232 BiDir
FLAG 1696 912 vdd
IOPIN 1696 912 BiDir
FLAG 1536 1648 vss
IOPIN 1536 1648 BiDir
FLAG 1536 1552 vdd
IOPIN 1536 1552 BiDir
FLAG 1808 992 d1
IOPIN 1808 992 Out
FLAG 1808 1024 d2
IOPIN 1808 1024 Out
FLAG 1808 1056 d3
IOPIN 1808 1056 Out
FLAG 1808 1088 d4
IOPIN 1808 1088 Out
FLAG 1808 1120 d5
IOPIN 1808 1120 Out
FLAG 1808 1152 d6
IOPIN 1808 1152 Out
FLAG 1808 1184 d7
IOPIN 1808 1184 Out
FLAG 1808 960 d0
IOPIN 1808 960 Out
FLAG 1696 1760 vss
IOPIN 1696 1760 BiDir
FLAG 1696 1440 vdd
IOPIN 1696 1440 BiDir
FLAG 1808 1520 d1
IOPIN 1808 1520 Out
FLAG 1808 1552 d2
IOPIN 1808 1552 Out
FLAG 1808 1584 d3
IOPIN 1808 1584 Out
FLAG 1808 1616 d4
IOPIN 1808 1616 Out
FLAG 1808 1648 d5
IOPIN 1808 1648 Out
FLAG 1808 1680 d6
IOPIN 1808 1680 Out
FLAG 1808 1712 d7
IOPIN 1808 1712 Out
FLAG 1808 1488 d0
IOPIN 1808 1488 Out
FLAG 2016 64 vss
IOPIN 2016 64 BiDir
FLAG 2016 -32 vdd
IOPIN 2016 -32 BiDir
FLAG 2176 176 vss
IOPIN 2176 176 BiDir
FLAG 2176 -144 vdd
IOPIN 2176 -144 BiDir
FLAG 2016 592 vss
IOPIN 2016 592 BiDir
FLAG 2016 496 vdd
IOPIN 2016 496 BiDir
FLAG 2288 -64 d1
IOPIN 2288 -64 Out
FLAG 2288 -32 d2
IOPIN 2288 -32 Out
FLAG 2288 0 d3
IOPIN 2288 0 Out
FLAG 2288 32 d4
IOPIN 2288 32 Out
FLAG 2288 64 d5
IOPIN 2288 64 Out
FLAG 2288 96 d6
IOPIN 2288 96 Out
FLAG 2288 128 d7
IOPIN 2288 128 Out
FLAG 2288 -96 d0
IOPIN 2288 -96 Out
FLAG 2176 704 vss
IOPIN 2176 704 BiDir
FLAG 2176 384 vdd
IOPIN 2176 384 BiDir
FLAG 2288 464 d1
IOPIN 2288 464 Out
FLAG 2288 496 d2
IOPIN 2288 496 Out
FLAG 2288 528 d3
IOPIN 2288 528 Out
FLAG 2288 560 d4
IOPIN 2288 560 Out
FLAG 2288 592 d5
IOPIN 2288 592 Out
FLAG 2288 624 d6
IOPIN 2288 624 Out
FLAG 2288 656 d7
IOPIN 2288 656 Out
FLAG 2288 432 d0
IOPIN 2288 432 Out
FLAG 2016 1120 vss
IOPIN 2016 1120 BiDir
FLAG 2016 1024 vdd
IOPIN 2016 1024 BiDir
FLAG 2176 1232 vss
IOPIN 2176 1232 BiDir
FLAG 2176 912 vdd
IOPIN 2176 912 BiDir
FLAG 2016 1648 vss
IOPIN 2016 1648 BiDir
FLAG 2016 1552 vdd
IOPIN 2016 1552 BiDir
FLAG 2288 992 d1
IOPIN 2288 992 Out
FLAG 2288 1024 d2
IOPIN 2288 1024 Out
FLAG 2288 1056 d3
IOPIN 2288 1056 Out
FLAG 2288 1088 d4
IOPIN 2288 1088 Out
FLAG 2288 1120 d5
IOPIN 2288 1120 Out
FLAG 2288 1152 d6
IOPIN 2288 1152 Out
FLAG 2288 1184 d7
IOPIN 2288 1184 Out
FLAG 2288 960 d0
IOPIN 2288 960 Out
FLAG 2176 1760 vss
IOPIN 2176 1760 BiDir
FLAG 2176 1440 vdd
IOPIN 2176 1440 BiDir
FLAG 2288 1520 d1
IOPIN 2288 1520 Out
FLAG 2288 1552 d2
IOPIN 2288 1552 Out
FLAG 2288 1584 d3
IOPIN 2288 1584 Out
FLAG 2288 1616 d4
IOPIN 2288 1616 Out
FLAG 2288 1648 d5
IOPIN 2288 1648 Out
FLAG 2288 1680 d6
IOPIN 2288 1680 Out
FLAG 2288 1712 d7
IOPIN 2288 1712 Out
FLAG 2288 1488 d0
IOPIN 2288 1488 Out
FLAG 2496 64 vss
IOPIN 2496 64 BiDir
FLAG 2496 -32 vdd
IOPIN 2496 -32 BiDir
FLAG 2656 176 vss
IOPIN 2656 176 BiDir
FLAG 2656 -144 vdd
IOPIN 2656 -144 BiDir
FLAG 2496 592 vss
IOPIN 2496 592 BiDir
FLAG 2496 496 vdd
IOPIN 2496 496 BiDir
FLAG 2768 -64 d1
IOPIN 2768 -64 Out
FLAG 2768 -32 d2
IOPIN 2768 -32 Out
FLAG 2768 0 d3
IOPIN 2768 0 Out
FLAG 2768 32 d4
IOPIN 2768 32 Out
FLAG 2768 64 d5
IOPIN 2768 64 Out
FLAG 2768 96 d6
IOPIN 2768 96 Out
FLAG 2768 128 d7
IOPIN 2768 128 Out
FLAG 2768 -96 d0
IOPIN 2768 -96 Out
FLAG 2656 704 vss
IOPIN 2656 704 BiDir
FLAG 2656 384 vdd
IOPIN 2656 384 BiDir
FLAG 2768 464 d1
IOPIN 2768 464 Out
FLAG 2768 496 d2
IOPIN 2768 496 Out
FLAG 2768 528 d3
IOPIN 2768 528 Out
FLAG 2768 560 d4
IOPIN 2768 560 Out
FLAG 2768 592 d5
IOPIN 2768 592 Out
FLAG 2768 624 d6
IOPIN 2768 624 Out
FLAG 2768 656 d7
IOPIN 2768 656 Out
FLAG 2768 432 d0
IOPIN 2768 432 Out
FLAG 2496 1120 vss
IOPIN 2496 1120 BiDir
FLAG 2496 1024 vdd
IOPIN 2496 1024 BiDir
FLAG 2656 1232 vss
IOPIN 2656 1232 BiDir
FLAG 2656 912 vdd
IOPIN 2656 912 BiDir
FLAG 2496 1648 vss
IOPIN 2496 1648 BiDir
FLAG 2496 1552 vdd
IOPIN 2496 1552 BiDir
FLAG 2768 992 d1
IOPIN 2768 992 Out
FLAG 2768 1024 d2
IOPIN 2768 1024 Out
FLAG 2768 1056 d3
IOPIN 2768 1056 Out
FLAG 2768 1088 d4
IOPIN 2768 1088 Out
FLAG 2768 1120 d5
IOPIN 2768 1120 Out
FLAG 2768 1152 d6
IOPIN 2768 1152 Out
FLAG 2768 1184 d7
IOPIN 2768 1184 Out
FLAG 2768 960 d0
IOPIN 2768 960 Out
FLAG 2656 1760 vss
IOPIN 2656 1760 BiDir
FLAG 2656 1440 vdd
IOPIN 2656 1440 BiDir
FLAG 2768 1520 d1
IOPIN 2768 1520 Out
FLAG 2768 1552 d2
IOPIN 2768 1552 Out
FLAG 2768 1584 d3
IOPIN 2768 1584 Out
FLAG 2768 1616 d4
IOPIN 2768 1616 Out
FLAG 2768 1648 d5
IOPIN 2768 1648 Out
FLAG 2768 1680 d6
IOPIN 2768 1680 Out
FLAG 2768 1712 d7
IOPIN 2768 1712 Out
FLAG 2768 1488 d0
IOPIN 2768 1488 Out
FLAG 1488 0 sel4
FLAG 1488 32 cs4
FLAG 1488 1056 sel6
FLAG 1488 1088 cs6
FLAG 1488 528 sel5
FLAG 1488 560 cs5
FLAG 1488 1584 sel7
FLAG 1488 1616 cs7
FLAG 1968 0 sel8
FLAG 1968 32 cs8
FLAG 1968 1056 sel10
FLAG 1968 1088 cs10
FLAG 1968 528 sel9
FLAG 1968 560 cs9
FLAG 1968 1584 sel11
FLAG 1968 1616 cs11
FLAG 2448 0 sel12
FLAG 2448 32 cs12
FLAG 2448 1056 sel14
FLAG 2448 1088 cs14
FLAG 2448 528 sel13
FLAG 2448 560 cs13
FLAG 2448 1584 sel15
FLAG 2448 1616 cs15
SYMBOL 4_to_16_decoder 176 272 R0
WINDOW 0 44 -302 Bottom 2
SYMATTR InstName X1
SYMBOL nand 1072 -48 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X4
SYMBOL nand 1072 480 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X2
SYMBOL 1_to_4_not 160 720 R0
SYMATTR InstName X3
SYMBOL nand 1088 1008 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X5
SYMBOL nand 1072 1536 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X6
SYMBOL nand 1552 -48 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X7
SYMBOL nand 1552 480 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X8
SYMBOL nand 1552 1008 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X9
SYMBOL nand 1552 1536 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X11
SYMBOL nand 2032 -48 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X13
SYMBOL nand 2032 480 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X14
SYMBOL nand 2032 1008 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X16
SYMBOL nand 2032 1536 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X18
SYMBOL nand 2512 -48 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X20
SYMBOL nand 2512 480 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X22
SYMBOL nand 2512 1008 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X24
SYMBOL nand 2512 1536 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X26
SYMBOL 8_bit_rom_cell 1216 32 R0
SYMATTR InstName XBYTE0
SYMBOL 8_bit_rom_cell 1216 560 R0
SYMATTR InstName XBYTE1
SYMBOL 8_bit_rom_cell 1216 1088 R0
SYMATTR InstName XBYTE2
SYMBOL 8_bit_rom_cell 1216 1616 R0
SYMATTR InstName XBYTE3
SYMBOL 8_bit_rom_cell 1696 32 R0
SYMATTR InstName XBYTE4
SYMBOL 8_bit_rom_cell 1696 560 R0
SYMATTR InstName XBYTE5
SYMBOL 8_bit_rom_cell 1696 1088 R0
SYMATTR InstName XBYTE6
SYMBOL 8_bit_rom_cell 1696 1616 R0
SYMATTR InstName XBYTE7
SYMBOL 8_bit_rom_cell 2176 32 R0
SYMATTR InstName XBYTE8
SYMBOL 8_bit_rom_cell 2176 560 R0
SYMATTR InstName XBYTE9
SYMBOL 8_bit_rom_cell 2176 1088 R0
SYMATTR InstName XBYTE10
SYMBOL 8_bit_rom_cell 2176 1616 R0
SYMATTR InstName XBYTE11
SYMBOL 8_bit_rom_cell 2656 32 R0
SYMATTR InstName XBYTE12
SYMBOL 8_bit_rom_cell 2656 560 R0
SYMATTR InstName XBYTE13
SYMBOL 8_bit_rom_cell 2656 1088 R0
SYMATTR InstName XBYTE14
SYMBOL 8_bit_rom_cell 2656 1616 R0
SYMATTR InstName XBYTE15
