Version 4
SHEET 1 2244 2720
WIRE -96 752 -96 304
WIRE -96 752 -432 752
WIRE -496 768 -624 768
WIRE -480 800 -480 784
WIRE 416 816 416 800
WIRE 160 848 160 208
WIRE 320 848 160 848
WIRE 928 848 928 832
WIRE 1424 848 1424 832
WIRE 912 864 880 864
WIRE 1408 864 1376 864
WIRE 1904 864 1904 848
WIRE 128 880 128 240
WIRE 320 880 128 880
WIRE 1056 880 976 880
WIRE 1552 880 1472 880
WIRE 1888 880 1856 880
WIRE 912 896 880 896
WIRE 1408 896 1376 896
WIRE 2032 896 1952 896
WIRE 96 912 96 272
WIRE 320 912 96 912
WIRE 1888 912 1856 912
WIRE 928 928 928 912
WIRE 1424 928 1424 912
WIRE 64 944 64 304
WIRE 320 944 64 944
WIRE 1904 944 1904 928
WIRE 320 1008 288 1008
WIRE 320 1040 288 1040
WIRE 544 1040 528 1040
WIRE 320 1072 288 1072
WIRE 320 1104 288 1104
WIRE 928 1104 928 1088
WIRE 1424 1104 1424 1088
WIRE 912 1120 880 1120
WIRE 1408 1120 1376 1120
WIRE -416 1136 -448 1136
WIRE 320 1136 288 1136
WIRE 1056 1136 976 1136
WIRE 1552 1136 1472 1136
WIRE 912 1152 880 1152
WIRE 1408 1152 1376 1152
WIRE -544 1168 -544 1152
WIRE -448 1168 -448 1136
WIRE -416 1168 -448 1168
WIRE 320 1168 288 1168
WIRE -560 1184 -608 1184
WIRE -448 1184 -448 1168
WIRE -448 1184 -512 1184
WIRE 928 1184 928 1168
WIRE 1424 1184 1424 1168
WIRE -448 1200 -448 1184
WIRE -416 1200 -448 1200
WIRE 320 1200 288 1200
WIRE -544 1216 -544 1200
WIRE -448 1232 -448 1200
WIRE -416 1232 -448 1232
WIRE 288 1232 288 1200
WIRE 320 1232 288 1232
WIRE 288 1264 288 1232
WIRE 416 1280 416 1264
WIRE -608 1328 -608 1184
WIRE -576 1328 -608 1328
WIRE -608 1360 -608 1328
WIRE -576 1360 -608 1360
WIRE 928 1360 928 1344
WIRE 1424 1360 1424 1344
WIRE -448 1376 -480 1376
WIRE 912 1376 880 1376
WIRE 1408 1376 1376 1376
WIRE -608 1392 -608 1360
WIRE -576 1392 -608 1392
WIRE 1056 1392 976 1392
WIRE 1552 1392 1472 1392
WIRE -480 1408 -480 1376
WIRE -448 1408 -480 1408
WIRE 912 1408 880 1408
WIRE 1408 1408 1376 1408
WIRE -480 1440 -480 1408
WIRE -448 1440 -480 1440
WIRE 928 1440 928 1424
WIRE 1424 1440 1424 1424
WIRE -608 1472 -608 1392
WIRE -608 1472 -848 1472
WIRE -480 1472 -480 1440
WIRE -448 1472 -480 1472
WIRE -880 1504 -880 1488
WIRE -480 1504 -480 1472
WIRE -480 1504 -848 1504
WIRE -896 1520 -976 1520
WIRE -480 1536 -848 1536
WIRE -880 1552 -880 1536
WIRE -608 1568 -848 1568
WIRE -480 1568 -480 1536
WIRE -448 1568 -480 1568
WIRE -480 1600 -480 1568
WIRE -448 1600 -480 1600
WIRE -480 1632 -480 1600
WIRE -448 1632 -480 1632
WIRE -608 1648 -608 1568
WIRE -576 1648 -608 1648
WIRE -480 1664 -480 1632
WIRE -448 1664 -480 1664
WIRE -608 1680 -608 1648
WIRE -576 1680 -608 1680
WIRE -608 1712 -608 1680
WIRE -576 1712 -608 1712
WIRE -416 1824 -448 1824
WIRE -544 1840 -544 1824
WIRE -608 1856 -608 1712
WIRE -560 1856 -608 1856
WIRE -448 1856 -448 1824
WIRE -448 1856 -512 1856
WIRE -416 1856 -448 1856
WIRE -544 1888 -544 1872
WIRE -448 1888 -448 1856
WIRE -416 1888 -448 1888
FLAG -624 240 i4
IOPIN -624 240 In
FLAG -624 416 i5
IOPIN -624 416 In
FLAG -624 592 i6
IOPIN -624 592 In
FLAG -624 768 i7
IOPIN -624 768 In
FLAG -384 352 vdd
IOPIN -384 352 BiDir
FLAG -384 448 vss
IOPIN -384 448 BiDir
FLAG -336 176 vdd
IOPIN -336 176 BiDir
FLAG -336 272 vss
IOPIN -336 272 BiDir
FLAG -432 528 vdd
IOPIN -432 528 BiDir
FLAG -432 624 vss
IOPIN -432 624 BiDir
FLAG -480 704 vdd
IOPIN -480 704 BiDir
FLAG -480 800 vss
IOPIN -480 800 BiDir
FLAG -208 256 vss
IOPIN -208 256 BiDir
FLAG -208 160 vdd
IOPIN -208 160 BiDir
FLAG 416 1280 vss
IOPIN 416 1280 BiDir
FLAG 416 800 vdd
IOPIN 416 800 BiDir
FLAG -656 -32 vdd
IOPIN -656 -32 BiDir
FLAG -656 128 vss
IOPIN -656 128 BiDir
FLAG 544 1040 vss
IOPIN 544 1040 BiDir
FLAG 416 640 vss
IOPIN 416 640 BiDir
FLAG 416 160 vdd
IOPIN 416 160 BiDir
FLAG 544 400 vss
IOPIN 544 400 BiDir
FLAG 416 0 vss
IOPIN 416 0 BiDir
FLAG 416 -480 vdd
IOPIN 416 -480 BiDir
FLAG 544 -240 vss
IOPIN 544 -240 BiDir
FLAG -752 64 clk
IOPIN -752 64 In
FLAG -752 32 rst
IOPIN -752 32 In
FLAG 288 1344 vss
IOPIN 288 1344 BiDir
FLAG 288 -272 alu_out
FLAG 288 -144 ~count_enable
FLAG 288 528 ~pc_out
FLAG 288 -176 ~branch_zr
FLAG 288 496 ~pc_in
FLAG 288 1136 y_out
FLAG 288 1104 ~y_in
FLAG 288 400 ~not_out
FLAG 288 -208 ~add
FLAG 288 464 ~not_y
FLAG 288 432 ~not_x
FLAG 288 1008 rom_out
FLAG 288 592 ~ram_out
FLAG 288 560 ram_in
FLAG 288 1040 ~x_in
FLAG 288 1072 x_out
FLAG 288 -240 carry
FLAG 288 368 ~mar_in
FLAG 288 -112 ~flags_in
FLAG 288 -80 ~ir_in
FLAG 288 -48 ir_out
FLAG 880 96 ~add
FLAG 880 -416 alu_out
FLAG 1056 -144 ~carry
IOPIN 1056 -144 Out
FLAG 1056 -400 ~alu_out
IOPIN 1056 -400 Out
FLAG 1056 112 add
IOPIN 1056 112 Out
FLAG 928 -448 vdd
IOPIN 928 -448 BiDir
FLAG 928 -352 vss
IOPIN 928 -352 BiDir
FLAG 880 -160 carry
FLAG 928 -96 vss
IOPIN 928 -96 BiDir
FLAG 928 -192 vdd
IOPIN 928 -192 BiDir
FLAG 928 160 vss
IOPIN 928 160 BiDir
FLAG 928 64 vdd
IOPIN 928 64 BiDir
FLAG 928 416 vss
IOPIN 928 416 BiDir
FLAG 928 320 vdd
IOPIN 928 320 BiDir
FLAG 928 672 vss
IOPIN 928 672 BiDir
FLAG 928 576 vdd
IOPIN 928 576 BiDir
FLAG 928 928 vss
IOPIN 928 928 BiDir
FLAG 928 832 vdd
IOPIN 928 832 BiDir
FLAG 1056 368 branch_zr
IOPIN 1056 368 Out
FLAG 880 352 ~branch_zr
FLAG 1056 624 count_enable
IOPIN 1056 624 Out
FLAG 880 608 ~count_enable
FLAG 1056 880 flags_in
IOPIN 1056 880 Out
FLAG 880 864 ~flags_in
FLAG 928 1184 vss
IOPIN 928 1184 BiDir
FLAG 928 1088 vdd
IOPIN 928 1088 BiDir
FLAG 1056 1136 ir_in
IOPIN 1056 1136 Out
FLAG 880 1120 ~ir_in
FLAG 1424 416 vss
IOPIN 1424 416 BiDir
FLAG 1424 320 vdd
IOPIN 1424 320 BiDir
FLAG 1424 672 vss
IOPIN 1424 672 BiDir
FLAG 1424 576 vdd
IOPIN 1424 576 BiDir
FLAG 1424 928 vss
IOPIN 1424 928 BiDir
FLAG 1424 832 vdd
IOPIN 1424 832 BiDir
FLAG 1424 1440 vss
IOPIN 1424 1440 BiDir
FLAG 1424 1344 vdd
IOPIN 1424 1344 BiDir
FLAG 1424 160 vss
IOPIN 1424 160 BiDir
FLAG 1424 64 vdd
IOPIN 1424 64 BiDir
FLAG 928 1344 vdd
IOPIN 928 1344 BiDir
FLAG 928 1440 vss
IOPIN 928 1440 BiDir
FLAG 880 1376 ir_out
FLAG 1056 1392 ~ir_out
IOPIN 1056 1392 Out
FLAG 1424 -96 vss
IOPIN 1424 -96 BiDir
FLAG 1424 -192 vdd
IOPIN 1424 -192 BiDir
FLAG 1424 -352 vss
IOPIN 1424 -352 BiDir
FLAG 1424 -448 vdd
IOPIN 1424 -448 BiDir
FLAG 1552 -400 mar_in
IOPIN 1552 -400 Out
FLAG 1376 -416 ~mar_in
FLAG 1552 -144 not_out
IOPIN 1552 -144 Out
FLAG 1376 -160 ~not_out
FLAG 1552 112 not_x
IOPIN 1552 112 Out
FLAG 1376 96 ~not_x
FLAG 1376 352 ~not_y
FLAG 1552 368 not_y
IOPIN 1552 368 Out
FLAG 1376 608 ~pc_in
FLAG 1552 624 pc_in
IOPIN 1552 624 Out
FLAG 1552 880 pc_out
IOPIN 1552 880 Out
FLAG 1376 864 ~pc_out
FLAG 1424 1088 vdd
IOPIN 1424 1088 BiDir
FLAG 1424 1184 vss
IOPIN 1424 1184 BiDir
FLAG 1552 1136 ~ram_in
IOPIN 1552 1136 Out
FLAG 1376 1120 ram_in
FLAG 1552 1392 ram_out
IOPIN 1552 1392 Out
FLAG 1376 1376 ~ram_out
FLAG 1904 432 vss
IOPIN 1904 432 BiDir
FLAG 1904 336 vdd
IOPIN 1904 336 BiDir
FLAG 1904 176 vss
IOPIN 1904 176 BiDir
FLAG 1904 80 vdd
IOPIN 1904 80 BiDir
FLAG 1904 -80 vss
IOPIN 1904 -80 BiDir
FLAG 1904 -176 vdd
IOPIN 1904 -176 BiDir
FLAG 1904 -432 vdd
IOPIN 1904 -432 BiDir
FLAG 1904 -336 vss
IOPIN 1904 -336 BiDir
FLAG 2032 -384 ~rom_out
IOPIN 2032 -384 Out
FLAG 1856 -400 rom_out
FLAG 2032 -128 x_in
IOPIN 2032 -128 Out
FLAG 1856 -144 ~x_in
FLAG 2032 128 ~x_out
IOPIN 2032 128 Out
FLAG 1856 112 x_out
FLAG 2032 384 y_in
IOPIN 2032 384 Out
FLAG 1856 368 ~y_in
FLAG 1904 688 vss
IOPIN 1904 688 BiDir
FLAG 1904 592 vdd
IOPIN 1904 592 BiDir
FLAG 2032 640 ~y_out
IOPIN 2032 640 In
FLAG 1856 624 y_out
FLAG -880 1552 vss
IOPIN -880 1552 BiDir
FLAG -880 1488 vdd
IOPIN -880 1488 BiDir
FLAG -576 1328 rst0
FLAG -576 1360 rst1
FLAG -576 1392 rst2
FLAG -448 1376 rst3
FLAG -448 1408 rst4
FLAG -448 1440 rst5
FLAG -448 1472 rst6
FLAG -448 1568 rst7
FLAG -448 1600 rst8
FLAG -448 1632 rst9
FLAG -448 1664 rst10
FLAG -576 1648 rst11
FLAG -544 1824 vdd
IOPIN -544 1824 BiDir
FLAG -544 1888 vss
IOPIN -544 1888 BiDir
FLAG -576 1680 rst12
FLAG -576 1712 rst13
FLAG -544 1152 vdd
IOPIN -544 1152 BiDir
FLAG -544 1216 vss
IOPIN -544 1216 BiDir
FLAG -416 1824 ~rst4
FLAG -416 1856 ~rst5
FLAG -416 1888 ~rst6
FLAG -416 1136 ~rst0
FLAG -416 1168 ~rst1
FLAG -416 1200 ~rst2
FLAG -416 1232 ~rst3
FLAG -976 1520 rst
IOPIN -976 1520 In
FLAG 880 -384 ~rst0
FLAG 880 -128 ~rst1
FLAG 880 1408 ~rst2
FLAG 1376 1152 ~rst3
FLAG 1856 -368 ~rst4
FLAG 1856 144 ~rst5
FLAG 1856 656 ~rst6
FLAG 880 128 rst0
FLAG 880 384 rst1
FLAG 880 640 rst2
FLAG 880 896 rst3
FLAG 880 1152 rst4
FLAG 1376 -384 rst5
FLAG 1376 -128 rst6
FLAG 1376 128 rst7
FLAG 1376 384 rst8
FLAG 1376 640 rst9
FLAG 1376 896 rst10
FLAG 1376 1408 rst11
FLAG 1856 -112 rst12
FLAG 1856 400 rst13
FLAG 288 1168 ~branch_carry
FLAG 1904 944 vss
IOPIN 1904 944 BiDir
FLAG 1904 848 vdd
IOPIN 1904 848 BiDir
FLAG 1856 880 ~branch_carry
FLAG 2032 896 branch_carry
IOPIN 2032 896 Out
FLAG 1856 912 rst
IOPIN 1856 912 In
SYMBOL and -368 336 R0
WINDOW 0 20 34 Left 2
SYMATTR InstName X2
SYMBOL and -320 160 R0
WINDOW 0 11 18 Left 2
SYMATTR InstName X4
SYMBOL and -416 512 R0
WINDOW 0 19 31 Left 2
SYMATTR InstName X5
SYMBOL and -464 688 R0
WINDOW 0 19 31 Left 2
SYMATTR InstName X6
SYMBOL or -192 144 R0
WINDOW 0 16 19 Left 2
SYMATTR InstName X7
SYMBOL mod_3_counter -656 48 R0
WINDOW 0 45 -82 Bottom 2
SYMATTR InstName X1
SYMBOL res 272 1248 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL nor 944 48 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X10
SYMBOL nand 944 -464 R0
SYMATTR InstName X11
SYMBOL nand 944 -208 R0
SYMATTR InstName X12
SYMBOL nor 944 304 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X13
SYMBOL nor 944 560 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X14
SYMBOL nor 944 816 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X15
SYMBOL nor 944 1072 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X16
SYMBOL nor 1440 304 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X17
SYMBOL nor 1440 560 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X20
SYMBOL nor 1440 816 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X21
SYMBOL nor 1440 1328 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X23
SYMBOL nor 1440 48 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X19
SYMBOL nand 944 1328 R0
SYMATTR InstName X18
SYMBOL nor 1440 -208 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X24
SYMBOL nor 1440 -464 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X25
SYMBOL nand 1440 1072 R0
SYMATTR InstName X22
SYMBOL nor 1920 320 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X26
SYMBOL nor 1920 -192 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X31
SYMBOL nand 1920 -448 R0
SYMATTR InstName X28
SYMBOL nand 1920 64 R0
SYMATTR InstName X29
SYMBOL nand 1920 576 R0
SYMATTR InstName X27
SYMBOL not -560 1856 R0
WINDOW 0 67 -42 Bottom 2
SYMATTR InstName X35
SYMBOL not -560 1184 R0
WINDOW 0 67 -42 Bottom 2
SYMATTR InstName X36
SYMBOL 1_to_4_buffer -880 1520 R0
WINDOW 0 54 -66 Bottom 2
SYMATTR InstName X33
SYMBOL nor 1920 832 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X3
SYMBOL rom 416 -272 M0
WINDOW 0 -67 -216 Bottom 2
SYMATTR InstName XROM0
SYMBOL rom 416 368 M0
WINDOW 0 -67 -216 Bottom 2
SYMATTR InstName XROM1
SYMBOL rom 416 1008 M0
WINDOW 0 -67 -216 Bottom 2
SYMATTR InstName XROM2
